remove node modules
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/number/parse-int.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/object/assign.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/object/classof.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/object/create.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/object/define-properties.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/object/define-property.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/object/define.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/object/entries.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/object/freeze.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/object/get-own-property-descriptor.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/object/get-own-property-descriptors.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/object/get-own-property-names.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/object/get-own-property-symbols.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/object/get-prototype-of.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/object/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/object/is-extensible.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/object/is-frozen.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/object/is-object.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/object/is-sealed.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/object/is.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/object/keys.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/object/make.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/object/prevent-extensions.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/object/seal.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/object/set-prototype-of.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/object/values.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/promise.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/reflect/apply.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/reflect/construct.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/reflect/define-property.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/reflect/delete-property.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/reflect/enumerate.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/reflect/get-own-property-descriptor.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/reflect/get-prototype-of.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/reflect/get.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/reflect/has.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/reflect/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/reflect/is-extensible.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/reflect/own-keys.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/reflect/prevent-extensions.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/reflect/set-prototype-of.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/reflect/set.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/regexp/escape.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/regexp/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/set-immediate.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/set-interval.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/set-timeout.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/set.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/string/at.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/string/code-point-at.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/string/ends-with.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/string/escape-html.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/string/from-code-point.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/string/includes.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/string/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/string/iterator.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/string/pad-left.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/string/pad-right.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/string/raw.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/string/repeat.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/string/starts-with.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/string/trim-left.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/string/trim-right.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/string/trim.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/string/unescape-html.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/symbol/for.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/symbol/has-instance.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/symbol/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/symbol/is-concat-spreadable.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/symbol/iterator.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/symbol/key-for.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/symbol/match.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/symbol/replace.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/symbol/search.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/symbol/species.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/symbol/split.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/symbol/to-primitive.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/symbol/to-string-tag.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/symbol/unscopables.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/weak-map.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/fn/weak-set.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/js/array.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/js/index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.a-function.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.add-to-unscopables.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.an-object.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.array-copy-within.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.array-fill.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.array-includes.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.array-methods.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.array-species-create.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.buffer.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.classof.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.cof.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.collection-strong.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.collection-to-json.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.collection-weak.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.collection.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.core.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.ctx.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.defined.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.descriptors.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.dom-create.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.enum-keys.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.export.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.fails-is-regexp.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.fails.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.fix-re-wks.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.flags.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.for-of.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.get-names.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.global.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.has.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.hide.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.html.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.invoke.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.iobject.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.is-array-iter.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.is-array.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.is-integer.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.is-object.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.is-regexp.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.iter-call.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.iter-create.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.iter-define.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.iter-detect.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.iter-step.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.iterators.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.keyof.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.library.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.math-expm1.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.math-log1p.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.math-sign.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.microtask.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.object-assign.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.object-define.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.object-sap.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.object-to-array.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.own-keys.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.partial.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.path.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.property-desc.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.redefine-all.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.redefine.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.replacer.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.same-value.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.set-proto.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.set-species.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.set-to-string-tag.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.shared.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.species-constructor.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.strict-new.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.string-at.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.string-context.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.string-pad.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.string-repeat.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.string-trim.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.task.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.to-index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.to-integer.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.to-iobject.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.to-length.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.to-object.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.to-primitive.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.typed-array.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.typed.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.uid.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/$.wks.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/core.delay.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/core.dict.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/core.function.part.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/core.get-iterator-method.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/core.get-iterator.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/core.is-iterable.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/core.log.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/core.number.iterator.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/core.object.classof.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/core.object.define.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/core.object.is-object.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/core.object.make.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/core.string.escape-html.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/core.string.unescape-html.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/es5.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/es6.array.copy-within.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/es6.array.fill.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/es6.array.find-index.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/es6.array.find.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/es6.array.from.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/es6.array.iterator.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/es6.array.of.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/es6.array.species.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/es6.date.to-string.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/es6.function.has-instance.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/es6.function.name.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/es6.map.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/es6.math.acosh.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/es6.math.asinh.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/es6.math.atanh.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/es6.math.cbrt.js
#	deleted:    node_modules/fbjs/node_modules/core-js/library/modules/es6.math.clz32.js
